

Version:	3.12
CmdLine:	D:\PROJEKTY_JAVA\Password_Generator_GUI\Password_Generator.exe --l4j-debug
WOW64:		yes
Working dir:	D:\PROJEKTY_JAVA\Password_Generator_GUI\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_351\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_351
Check launcher:	C:\Program Files\Java\jre1.8.0_351\bin\javaw.exe (OK)
Match:		1.008.000_351
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\19.0.1
Check launcher:	C:\Program Files\Java\jdk-19\bin\javaw.exe (OK)
Match:		1.019.000_001
Runtime used:	1.019.000_001 (64-bit)
Launcher:	C:\Program Files\Java\jdk-19\bin\javaw.exe
Launcher args:	-jar "D:\PROJEKTY_JAVA\Password_Generator_GUI\Password_Generator.exe"
Args length:	69/32768 chars
Exit code:	0
